       !--SM result, g1 = (2d0,0d0), gi = zero

       check_vbf(-5,-5) =  6.4187415736E-04
       check_vbf( 5,-4) =  6.9587974334E-04
       check_vbf( 5,-3) =  9.4982779444E-04
       check_vbf( 5,-2) =  6.9587974334E-04
       check_vbf( 5,-1) =  9.4982779444E-04
       check_vbf( 5, 0) =  0.0000000000E+00
       check_vbf( 5, 1) =  5.7934420539E-04
       check_vbf( 5, 2) =  4.9048954291E-04
       check_vbf( 5, 3) =  5.7934420539E-04
       check_vbf( 5, 4) =  4.9048954291E-04
       check_vbf( 5, 5) =  6.4187415736E-04
