       !--g1=(1d0,2d0),g2=(3d0,4d0),g3=(5d0,6d0),g4=(7d0,8d0)

       check_vbf(-5,-5) =  2.5772474013E+00
       check_vbf( 4, 0) =  0.0000000000E+00
       check_vbf( 4, 1) =  2.2098336741E+01
       check_vbf( 4, 2) =  1.6076428529E+00
       check_vbf( 4, 3) =  2.5679805719E+01
       check_vbf( 4, 4) =  1.1925242222E+00
       check_vbf( 4, 5) =  2.2338156995E+00
       check_vbf( 5,-5) =  1.0617508640E+00
       check_vbf( 5,-4) =  1.0600842585E+00
       check_vbf( 5,-3) =  1.0617508640E+00
       check_vbf( 5,-2) =  1.0600842585E+00
       check_vbf( 5,-1) =  1.0617508640E+00
       check_vbf( 5, 0) =  0.0000000000E+00
       check_vbf( 5, 1) =  3.1964258220E+00
       check_vbf( 5, 2) =  2.2435140524E+00
       check_vbf( 5, 3) =  3.1964258220E+00
       check_vbf( 5, 4) =  2.2435140524E+00
       check_vbf( 5, 5) =  2.3062230212E+00
