       check_sbf(-5,-5) =  5.8570226429E-02
       check_sbf( 0,-2) =  2.3377377602E-01
       check_sbf( 0,-1) =  2.3377377602E-01
       check_sbf( 0, 0) =  1.1759326244E+01
       check_sbf( 0, 1) =  2.3377377602E-01
       check_sbf( 0, 2) =  2.3377377602E-01
       check_sbf( 0, 3) =  2.3377377602E-01
       check_sbf( 0, 4) =  2.3377377602E-01
       check_sbf( 0, 5) =  2.3377377602E-01
       check_sbf( 1,-5) =  5.2038381568E-02
       check_sbf( 1,-4) =  5.2038381568E-02
       check_sbf( 1,-3) =  5.2038381568E-02
       check_sbf( 1,-2) =  5.2038381568E-02
       check_sbf( 1,-1) =  2.6341339662E-01
       check_sbf( 1, 0) =  3.9398191439E+00
       check_sbf( 1, 1) =  5.8570226429E-02
       check_sbf( 1, 2) =  5.2038381568E-02
       check_sbf( 1, 3) =  5.2038381568E-02
       check_sbf( 1, 4) =  5.2038381568E-02
       check_sbf( 1, 5) =  5.2038381568E-02
       check_sbf( 2,-5) =  5.2038381568E-02
       check_sbf( 2,-4) =  5.2038381568E-02
       check_sbf( 2,-3) =  5.2038381568E-02
       check_sbf( 2,-2) =  2.6341339662E-01
       check_sbf( 2,-1) =  5.2038381568E-02
       check_sbf( 2, 0) =  3.9398191439E+00
       check_sbf( 2, 1) =  5.2038381568E-02
       check_sbf( 2, 2) =  5.8570226429E-02
       check_sbf( 2, 3) =  5.2038381568E-02
       check_sbf( 2, 4) =  5.2038381568E-02
       check_sbf( 2, 5) =  5.2038381568E-02
       check_sbf( 3,-5) =  5.2038381568E-02
       check_sbf( 3,-4) =  5.2038381568E-02
       check_sbf( 3,-3) =  2.6341339662E-01
       check_sbf( 3,-2) =  5.2038381568E-02
       check_sbf( 3,-1) =  5.2038381568E-02
       check_sbf( 3, 0) =  3.9398191439E+00
       check_sbf( 3, 1) =  5.2038381568E-02
       check_sbf( 3, 2) =  5.2038381568E-02
       check_sbf( 3, 3) =  5.8570226429E-02
       check_sbf( 3, 4) =  5.2038381568E-02
       check_sbf( 3, 5) =  5.2038381568E-02
       check_sbf( 4,-5) =  5.2038381568E-02
       check_sbf( 4,-4) =  2.6341339662E-01
       check_sbf( 4,-3) =  5.2038381568E-02
       check_sbf( 4,-2) =  5.2038381568E-02
       check_sbf( 4,-1) =  5.2038381568E-02
       check_sbf( 4, 0) =  3.9398191439E+00
       check_sbf( 4, 1) =  5.2038381568E-02
       check_sbf( 4, 2) =  5.2038381568E-02
       check_sbf( 4, 3) =  5.2038381568E-02
       check_sbf( 4, 4) =  5.8570226429E-02
       check_sbf( 4, 5) =  5.2038381568E-02
       check_sbf( 5,-5) =  2.6341339662E-01
       check_sbf( 5,-4) =  5.2038381568E-02
       check_sbf( 5,-3) =  5.2038381568E-02
       check_sbf( 5,-2) =  5.2038381568E-02
       check_sbf( 5,-1) =  5.2038381568E-02
       check_sbf( 5, 0) =  3.9398191439E+00
       check_sbf( 5, 1) =  5.2038381568E-02
       check_sbf( 5, 2) =  5.2038381568E-02
       check_sbf( 5, 3) =  5.2038381568E-02
       check_sbf( 5, 4) =  5.2038381568E-02
       check_sbf( 5, 5) =  5.8570226429E-02
