 1|   9.500E+02|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.000E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.050E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.100E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.150E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.200E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.250E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.300E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.350E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.400E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.450E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.500E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.550E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.600E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.650E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.700E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.750E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.800E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.850E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.900E+03|   0.0000000000000000E+00|   Infinity              |          0|
 1|   1.950E+03|   0.0000000000000000E+00|   Infinity              |          0|
# integrated result:   1.6470000000000000E+03
 
# Histogram 2: pT_LepM                                           
 2|   0.000E+00|   6.6400000000000001E-05|   5.4882129994845173E-02|        332|
 2|   5.000E+01|   5.6399999999999995E-05|   5.9549133417541367E-02|        282|
 2|   1.000E+02|   4.4800000000000005E-05|   6.6815310478106099E-02|        224|
 2|   1.500E+02|   3.7999999999999995E-05|   7.2547625011001163E-02|        190|
 2|   2.000E+02|   3.7799999999999997E-05|   7.2739296745330792E-02|        189|
 2|   2.500E+02|   3.0400000000000000E-05|   8.1110710565381272E-02|        152|
 2|   3.000E+02|   2.1400000000000002E-05|   9.6673648904566353E-02|        107|
 2|   3.500E+02|   1.7799999999999999E-05|   1.0599978800063600E-01|         89|
 2|   4.000E+02|   1.2400000000000000E-05|   1.2700012700019050E-01|         62|
 2|   4.500E+02|   3.8000000000000000E-06|   2.2941573387056174E-01|         19|
 2|   5.000E+02|   0.0000000000000000E+00|   Infinity              |          0|
 2|   5.500E+02|   0.0000000000000000E+00|   Infinity              |          0|
 2|   6.000E+02|   1.9999999999999999E-07|   1.0000000000000000E+00|          1|
 2|   6.500E+02|   0.0000000000000000E+00|   Infinity              |          0|
 2|   7.000E+02|   0.0000000000000000E+00|   Infinity              |          0|
 2|   7.500E+02|   0.0000000000000000E+00|   Infinity              |          0|
 2|   8.000E+02|   0.0000000000000000E+00|   Infinity              |          0|
 2|   8.500E+02|   0.0000000000000000E+00|   Infinity              |          0|
 2|   9.000E+02|   0.0000000000000000E+00|   Infinity              |          0|
 2|   9.500E+02|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.000E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.050E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.100E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.150E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.200E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.250E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.300E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.350E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.400E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.450E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.500E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.550E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.600E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.650E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.700E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.750E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.800E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.850E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.900E+03|   0.0000000000000000E+00|   Infinity              |          0|
 2|   1.950E+03|   0.0000000000000000E+00|   Infinity              |          0|
# integrated result:   1.6470000000000000E+03
 
# Histogram 3: cos(Psi_LepPZ)                                    
 3|  -1.000E+00|   1.0999999999999999E-02|   1.3483997249264842E-01|         55|
 3|  -9.500E-01|   1.0000000000000000E-02|   1.4142135623730950E-01|         50|
 3|  -9.000E-01|   9.5999999999999992E-03|   1.4433756729740646E-01|         48|
 3|  -8.500E-01|   1.1400000000000000E-02|   1.3245323570650439E-01|         57|
 3|  -8.000E-01|   8.3999999999999995E-03|   1.5430334996209191E-01|         42|
 3|  -7.500E-01|   8.2000000000000007E-03|   1.5617376188860607E-01|         41|
 3|  -7.000E-01|   8.9999999999999993E-03|   1.4907119849998599E-01|         45|
 3|  -6.500E-01|   8.2000000000000007E-03|   1.5617376188860607E-01|         41|
 3|  -6.000E-01|   7.7999999999999996E-03|   1.6012815380508713E-01|         39|
 3|  -5.500E-01|   1.2200000000000001E-02|   1.2803687993289598E-01|         61|
 3|  -5.000E-01|   9.5999999999999992E-03|   1.4433756729740646E-01|         48|
 3|  -4.500E-01|   7.4000000000000003E-03|   1.6439898730535729E-01|         37|
 3|  -4.000E-01|   8.6000000000000000E-03|   1.5249857033260467E-01|         43|
 3|  -3.500E-01|   5.0000000000000001E-03|   2.0000000000000001E-01|         25|
 3|  -3.000E-01|   6.7999999999999996E-03|   1.7149858514250882E-01|         34|
 3|  -2.500E-01|   7.0000000000000001E-03|   1.6903085094570330E-01|         35|
 3|  -2.000E-01|   6.6000000000000000E-03|   1.7407765595569785E-01|         33|
 3|  -1.500E-01|   4.4000000000000003E-03|   2.1320071635561041E-01|         22|
 3|  -1.000E-01|   7.0000000000000001E-03|   1.6903085094570330E-01|         35|
 3|  -5.000E-02|   1.0200000000000001E-02|   1.4002800840280097E-01|         51|
 3|   0.000E+00|   4.7999999999999996E-03|   2.0412414523193154E-01|         24|
 3|   5.000E-02|   7.1999999999999998E-03|   1.6666666666666666E-01|         36|
 3|   1.000E-01|   7.0000000000000001E-03|   1.6903085094570330E-01|         35|
 3|   1.500E-01|   7.7999999999999996E-03|   1.6012815380508713E-01|         39|
 3|   2.000E-01|   7.4000000000000003E-03|   1.6439898730535729E-01|         37|
 3|   2.500E-01|   5.1999999999999998E-03|   1.9611613513818404E-01|         26|
 3|   3.000E-01|   7.0000000000000001E-03|   1.6903085094570330E-01|         35|
 3|   3.500E-01|   5.7999999999999996E-03|   1.8569533817705186E-01|         29|
 3|   4.000E-01|   8.0000000000000002E-03|   1.5811388300841897E-01|         40|
 3|   4.500E-01|   7.6000000000000000E-03|   1.6222142113076254E-01|         38|
 3|   5.000E-01|   8.6000000000000000E-03|   1.5249857033260467E-01|         43|
 3|   5.500E-01|   7.7999999999999996E-03|   1.6012815380508713E-01|         39|
 3|   6.000E-01|   7.6000000000000000E-03|   1.6222142113076254E-01|         38|
 3|   6.500E-01|   9.1999999999999998E-03|   1.4744195615489714E-01|         46|
 3|   7.000E-01|   1.1200000000000000E-02|   1.3363062095621220E-01|         56|
 3|   7.500E-01|   8.6000000000000000E-03|   1.5249857033260467E-01|         43|
 3|   8.000E-01|   8.2000000000000007E-03|   1.5617376188860607E-01|         41|
 3|   8.500E-01|   8.6000000000000000E-03|   1.5249857033260467E-01|         43|
 3|   9.000E-01|   8.6000000000000000E-03|   1.5249857033260467E-01|         43|
 3|   9.500E-01|   1.4800000000000001E-02|   1.1624763874381928E-01|         74|
# integrated result:   1.6470000000000000E+03
 
# Histogram 4: Psi_LepPlanes                                     
 4|   0.000E+00|   5.9842880607086932E-03|   1.4586499149789456E-01|         47|
 4|   7.854E-02|   7.5121913953577210E-03|   1.3018891098082389E-01|         59|
 4|   1.571E-01|   4.9656858376093405E-03|   1.6012815380508713E-01|         39|
 4|   2.356E-01|   4.5837100039470835E-03|   1.6666666666666666E-01|         36|
 4|   3.142E-01|   3.8197583366225700E-03|   1.8257418583505536E-01|         30|
 4|   3.927E-01|   5.8569627828212742E-03|   1.4744195615489714E-01|         46|
 4|   4.712E-01|   5.7296375049338544E-03|   1.4907119849998599E-01|         45|
 4|   5.498E-01|   5.3476616712715974E-03|   1.5430334996209191E-01|         42|
 4|   6.283E-01|   5.3476616712715974E-03|   1.5430334996209191E-01|         42|
 4|   7.069E-01|   5.3476616712715974E-03|   1.5430334996209191E-01|         42|
 4|   7.854E-01|   4.0744088923974076E-03|   1.7677669529663687E-01|         32|
 4|   8.639E-01|   3.9470836145099886E-03|   1.7960530202677491E-01|         31|
 4|   9.425E-01|   6.2389386164835312E-03|   1.4285714285714285E-01|         49|
 4|   1.021E+00|   4.4563847260596645E-03|   1.6903085094570330E-01|         35|
 4|   1.100E+00|   5.0930111154967594E-03|   1.5811388300841897E-01|         40|
 4|   1.178E+00|   5.3476616712715974E-03|   1.5430334996209191E-01|         42|
 4|   1.257E+00|   5.8569627828212742E-03|   1.4744195615489714E-01|         46|
 4|   1.335E+00|   4.9656858376093405E-03|   1.6012815380508713E-01|         39|
 4|   1.414E+00|   5.3476616712715974E-03|   1.5430334996209191E-01|         42|
 4|   1.492E+00|   5.2203363933841784E-03|   1.5617376188860607E-01|         41|
 4|   1.571E+00|   5.0930111154967594E-03|   1.5811388300841897E-01|         40|
 4|   1.649E+00|   5.3476616712715974E-03|   1.5430334996209191E-01|         42|
 4|   1.728E+00|   5.2203363933841784E-03|   1.5617376188860607E-01|         41|
 4|   1.806E+00|   6.3662638943709502E-03|   1.4142135623730950E-01|         50|
 4|   1.885E+00|   6.3662638943709502E-03|   1.4142135623730950E-01|         50|
 4|   1.963E+00|   4.3290594481722455E-03|   1.7149858514250882E-01|         34|
 4|   2.042E+00|   5.0930111154967594E-03|   1.5811388300841897E-01|         40|
 4|   2.121E+00|   4.4563847260596645E-03|   1.6903085094570330E-01|         35|
 4|   2.199E+00|   6.2389386164835312E-03|   1.4285714285714285E-01|         49|
 4|   2.278E+00|   5.2203363933841784E-03|   1.5617376188860607E-01|         41|
 4|   2.356E+00|   5.7296375049338544E-03|   1.4907119849998599E-01|         45|
 4|   2.435E+00|   7.3848661174703012E-03|   1.3130643285972254E-01|         58|
 4|   2.513E+00|   2.9284813914106371E-03|   2.0851441405707477E-01|         23|
 4|   2.592E+00|   4.3290594481722455E-03|   1.7149858514250882E-01|         34|
 4|   2.670E+00|   4.9656858376093405E-03|   1.6012815380508713E-01|         39|
 4|   2.749E+00|   4.3290594481722455E-03|   1.7149858514250882E-01|         34|
 4|   2.827E+00|   4.4563847260596645E-03|   1.6903085094570330E-01|         35|
 4|   2.906E+00|   4.5837100039470835E-03|   1.6666666666666666E-01|         36|
 4|   2.984E+00|   6.1116133385961122E-03|   1.4433756729740646E-01|         48|
 4|   3.063E+00|   6.1116133385961122E-03|   1.4433756729740646E-01|         48|
# integrated result:   1.6470000000000000E+03
 
# Histogram 5: cos(ThetaZ)                                       
 5|  -1.000E+00|   1.6000000000000000E-02|   2.5000000000000000E-01|         16|
 5|  -9.900E-01|   1.4000000000000000E-02|   2.6726124191242440E-01|         14|
 5|  -9.800E-01|   1.7000000000000001E-02|   2.4253562503633297E-01|         17|
 5|  -9.700E-01|   1.4999999999999999E-02|   2.5819888974716110E-01|         15|
 5|  -9.600E-01|   2.5000000000000001E-02|   2.0000000000000001E-01|         25|
 5|  -9.500E-01|   1.9000000000000000E-02|   2.2941573387056174E-01|         19|
 5|  -9.400E-01|   2.4000000000000000E-02|   2.0412414523193154E-01|         24|
 5|  -9.300E-01|   1.7000000000000001E-02|   2.4253562503633297E-01|         17|
 5|  -9.200E-01|   1.7999999999999999E-02|   2.3570226039551587E-01|         18|
 5|  -9.100E-01|   1.6000000000000000E-02|   2.5000000000000000E-01|         16|
 5|  -9.000E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|  -8.900E-01|   1.9000000000000000E-02|   2.2941573387056174E-01|         19|
 5|  -8.800E-01|   1.6000000000000000E-02|   2.5000000000000000E-01|         16|
 5|  -8.700E-01|   1.6000000000000000E-02|   2.5000000000000000E-01|         16|
 5|  -8.600E-01|   8.9999999999999993E-03|   3.3333333333333331E-01|          9|
 5|  -8.500E-01|   2.0000000000000000E-02|   2.2360679774997896E-01|         20|
 5|  -8.400E-01|   1.7000000000000001E-02|   2.4253562503633297E-01|         17|
 5|  -8.300E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
 5|  -8.200E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|  -8.100E-01|   1.2999999999999999E-02|   2.7735009811261457E-01|         13|
 5|  -8.000E-01|   1.0999999999999999E-02|   3.0151134457776363E-01|         11|
 5|  -7.900E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
 5|  -7.800E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
 5|  -7.700E-01|   1.2000000000000000E-02|   2.8867513459481292E-01|         12|
 5|  -7.600E-01|   1.7000000000000001E-02|   2.4253562503633297E-01|         17|
 5|  -7.500E-01|   1.2000000000000000E-02|   2.8867513459481292E-01|         12|
 5|  -7.400E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|  -7.300E-01|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|  -7.200E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
 5|  -7.100E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|  -7.000E-01|   1.0999999999999999E-02|   3.0151134457776363E-01|         11|
 5|  -6.900E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|  -6.800E-01|   8.9999999999999993E-03|   3.3333333333333331E-01|          9|
 5|  -6.700E-01|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|  -6.600E-01|   1.2000000000000000E-02|   2.8867513459481292E-01|         12|
 5|  -6.500E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -6.400E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -6.300E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -6.200E-01|   1.2999999999999999E-02|   2.7735009811261457E-01|         13|
 5|  -6.100E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|  -6.000E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -5.900E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
 5|  -5.800E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|  -5.700E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|  -5.600E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -5.500E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
 5|  -5.400E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|  -5.300E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
 5|  -5.200E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
 5|  -5.100E-01|   1.0999999999999999E-02|   3.0151134457776363E-01|         11|
 5|  -5.000E-01|   1.2000000000000000E-02|   2.8867513459481292E-01|         12|
 5|  -4.900E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -4.800E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|  -4.700E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|  -4.600E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -4.500E-01|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|  -4.400E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|  -4.300E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|  -4.200E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -4.100E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|  -4.000E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|  -3.900E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|  -3.800E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|  -3.700E-01|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|  -3.600E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|  -3.500E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -3.400E-01|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|  -3.300E-01|   8.9999999999999993E-03|   3.3333333333333331E-01|          9|
 5|  -3.200E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|  -3.100E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|  -3.000E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|  -2.900E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -2.800E-01|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|  -2.700E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|  -2.600E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -2.500E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -2.400E-01|   2.0000000000000000E-03|   7.0710678118654746E-01|          2|
 5|  -2.300E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|  -2.200E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -2.100E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|  -2.000E-01|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|  -1.900E-01|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|  -1.800E-01|   2.0000000000000000E-03|   7.0710678118654746E-01|          2|
 5|  -1.700E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|  -1.600E-01|   1.0000000000000000E-03|   1.0000000000000000E+00|          1|
 5|  -1.500E-01|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|  -1.400E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|  -1.300E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|  -1.200E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|  -1.100E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|  -1.000E-01|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|  -9.000E-02|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|  -8.000E-02|   1.0000000000000000E-03|   1.0000000000000000E+00|          1|
 5|  -7.000E-02|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -6.000E-02|   2.0000000000000000E-03|   7.0710678118654746E-01|          2|
 5|  -5.000E-02|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|  -4.000E-02|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|  -3.000E-02|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|  -2.000E-02|   2.0000000000000000E-03|   7.0710678118654746E-01|          2|
 5|  -1.000E-02|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|   0.000E+00|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|   1.000E-02|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|   2.000E-02|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|   3.000E-02|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|   4.000E-02|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|   5.000E-02|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|   6.000E-02|   0.0000000000000000E+00|   Infinity              |          0|
 5|   7.000E-02|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|   8.000E-02|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|   9.000E-02|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|   1.000E-01|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|   1.100E-01|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|   1.200E-01|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|   1.300E-01|   1.0000000000000000E-03|   1.0000000000000000E+00|          1|
 5|   1.400E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|   1.500E-01|   8.9999999999999993E-03|   3.3333333333333331E-01|          9|
 5|   1.600E-01|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|   1.700E-01|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|   1.800E-01|   0.0000000000000000E+00|   Infinity              |          0|
 5|   1.900E-01|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|   2.000E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|   2.100E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|   2.200E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|   2.300E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|   2.400E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|   2.500E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|   2.600E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|   2.700E-01|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|   2.800E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|   2.900E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|   3.000E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|   3.100E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|   3.200E-01|   8.9999999999999993E-03|   3.3333333333333331E-01|          9|
 5|   3.300E-01|   3.0000000000000001E-03|   5.7735026918962584E-01|          3|
 5|   3.400E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|   3.500E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|   3.600E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|   3.700E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|   3.800E-01|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|   3.900E-01|   2.0000000000000000E-03|   7.0710678118654746E-01|          2|
 5|   4.000E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|   4.100E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|   4.200E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
 5|   4.300E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|   4.400E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|   4.500E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|   4.600E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|   4.700E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|   4.800E-01|   1.0999999999999999E-02|   3.0151134457776363E-01|         11|
 5|   4.900E-01|   5.0000000000000001E-03|   4.4721359549995793E-01|          5|
 5|   5.000E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
 5|   5.100E-01|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|   5.200E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|   5.300E-01|   1.0999999999999999E-02|   3.0151134457776363E-01|         11|
 5|   5.400E-01|   8.9999999999999993E-03|   3.3333333333333331E-01|          9|
 5|   5.500E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|   5.600E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
 5|   5.700E-01|   1.2000000000000000E-02|   2.8867513459481292E-01|         12|
 5|   5.800E-01|   1.2000000000000000E-02|   2.8867513459481292E-01|         12|
 5|   5.900E-01|   8.9999999999999993E-03|   3.3333333333333331E-01|          9|
 5|   6.000E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|   6.100E-01|   4.0000000000000001E-03|   5.0000000000000000E-01|          4|
 5|   6.200E-01|   8.9999999999999993E-03|   3.3333333333333331E-01|          9|
 5|   6.300E-01|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|   6.400E-01|   1.4999999999999999E-02|   2.5819888974716110E-01|         15|
 5|   6.500E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|   6.600E-01|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|   6.700E-01|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|   6.800E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
 5|   6.900E-01|   1.7000000000000001E-02|   2.4253562503633297E-01|         17|
 5|   7.000E-01|   8.0000000000000002E-03|   3.5355339059327373E-01|          8|
 5|   7.100E-01|   6.0000000000000001E-03|   4.0824829046386307E-01|          6|
 5|   7.200E-01|   7.0000000000000001E-03|   3.7796447300922720E-01|          7|
 5|   7.300E-01|   1.0000000000000000E-02|   3.1622776601683794E-01|         10|
